"Name","Path"
"aggregate.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\aggregate.d.ts"
"bound.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\bound.d.ts"
"bundle_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\bundle_impl.d.ts"
"bundle.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\bundle.d.ts"
"component_provider.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\component_provider.d.ts"
"database_info.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\database_info.d.ts"
"event_manager.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\event_manager.d.ts"
"expressions.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\expressions.d.ts"
"filter.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\filter.d.ts"
"firestore_client.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\firestore_client.d.ts"
"listen_sequence.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\listen_sequence.d.ts"
"options_util.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\options_util.d.ts"
"order_by.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\order_by.d.ts"
"pipeline_run.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\pipeline_run.d.ts"
"pipeline_serialize.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\pipeline_serialize.d.ts"
"pipeline-util.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\pipeline-util.d.ts"
"pipeline.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\pipeline.d.ts"
"query.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\query.d.ts"
"snapshot_version.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\snapshot_version.d.ts"
"structured_pipeline.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\structured_pipeline.d.ts"
"sync_engine_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\sync_engine_impl.d.ts"
"sync_engine.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\sync_engine.d.ts"
"target_id_generator.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\target_id_generator.d.ts"
"target.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\target.d.ts"
"transaction_options.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\transaction_options.d.ts"
"transaction_runner.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\transaction_runner.d.ts"
"transaction.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\transaction.d.ts"
"types.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\types.d.ts"
"version.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\version.d.ts"
"view_snapshot.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\view_snapshot.d.ts"
"view.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\core\view.d.ts"
"directional_index_byte_encoder.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index\directional_index_byte_encoder.d.ts"
"firestore_index_value_writer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index\firestore_index_value_writer.d.ts"
"index_byte_encoder.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index\index_byte_encoder.d.ts"
"index_entry.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index\index_entry.d.ts"
"ordered_code_writer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index\ordered_code_writer.d.ts"
"aggregate_types.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\aggregate_types.d.ts"
"aggregate.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\aggregate.d.ts"
"bytes.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\bytes.d.ts"
"components.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\components.d.ts"
"database_augmentation.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\database_augmentation.d.ts"
"database.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\database.d.ts"
"expressions.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\expressions.d.ts"
"field_path.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\field_path.d.ts"
"field_value_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\field_value_impl.d.ts"
"field_value.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\field_value.d.ts"
"geo_point.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\geo_point.d.ts"
"pipeline_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\pipeline_impl.d.ts"
"pipeline_options.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\pipeline_options.d.ts"
"pipeline-result.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\pipeline-result.d.ts"
"pipeline-source.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\pipeline-source.d.ts"
"pipeline.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\pipeline.d.ts"
"query.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\query.d.ts"
"reference_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\reference_impl.d.ts"
"reference.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\reference.d.ts"
"settings.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\settings.d.ts"
"snapshot.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\snapshot.d.ts"
"stage_options.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\stage_options.d.ts"
"stage.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\stage.d.ts"
"timestamp.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\timestamp.d.ts"
"transaction_options.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\transaction_options.d.ts"
"transaction.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\transaction.d.ts"
"types.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\types.d.ts"
"user_data_reader.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\user_data_reader.d.ts"
"user_data_writer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\user_data_writer.d.ts"
"vector_value.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\vector_value.d.ts"
"write_batch.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\lite-api\write_batch.d.ts"
"bundle_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\bundle_cache.d.ts"
"document_overlay_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\document_overlay_cache.d.ts"
"encoded_resource_path.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\encoded_resource_path.d.ts"
"globals_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\globals_cache.d.ts"
"index_backfiller.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\index_backfiller.d.ts"
"index_manager.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\index_manager.d.ts"
"indexeddb_bundle_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_bundle_cache.d.ts"
"indexeddb_document_overlay_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_document_overlay_cache.d.ts"
"indexeddb_globals_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_globals_cache.d.ts"
"indexeddb_index_manager.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_index_manager.d.ts"
"indexeddb_lru_delegate_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_lru_delegate_impl.d.ts"
"indexeddb_lru_delegate.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_lru_delegate.d.ts"
"indexeddb_mutation_batch_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_mutation_batch_impl.d.ts"
"indexeddb_mutation_queue.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_mutation_queue.d.ts"
"indexeddb_persistence.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_persistence.d.ts"
"indexeddb_remote_document_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_remote_document_cache.d.ts"
"indexeddb_schema_converter.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_schema_converter.d.ts"
"indexeddb_schema_legacy.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_schema_legacy.d.ts"
"indexeddb_schema.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_schema.d.ts"
"indexeddb_sentinels.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_sentinels.d.ts"
"indexeddb_target_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_target_cache.d.ts"
"indexeddb_transaction.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\indexeddb_transaction.d.ts"
"local_documents_view.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\local_documents_view.d.ts"
"local_serializer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\local_serializer.d.ts"
"local_store_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\local_store_impl.d.ts"
"local_store.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\local_store.d.ts"
"local_view_changes.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\local_view_changes.d.ts"
"lru_garbage_collector_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\lru_garbage_collector_impl.d.ts"
"lru_garbage_collector.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\lru_garbage_collector.d.ts"
"memory_bundle_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_bundle_cache.d.ts"
"memory_document_overlay_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_document_overlay_cache.d.ts"
"memory_globals_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_globals_cache.d.ts"
"memory_index_manager.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_index_manager.d.ts"
"memory_mutation_queue.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_mutation_queue.d.ts"
"memory_persistence.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_persistence.d.ts"
"memory_remote_document_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_remote_document_cache.d.ts"
"memory_target_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\memory_target_cache.d.ts"
"mutation_queue.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\mutation_queue.d.ts"
"overlayed_document.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\overlayed_document.d.ts"
"persistence_promise.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\persistence_promise.d.ts"
"persistence_transaction.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\persistence_transaction.d.ts"
"persistence.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\persistence.d.ts"
"query_context.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\query_context.d.ts"
"query_engine.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\query_engine.d.ts"
"reference_set.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\reference_set.d.ts"
"remote_document_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\remote_document_cache.d.ts"
"remote_document_change_buffer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\remote_document_change_buffer.d.ts"
"shared_client_state_schema.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\shared_client_state_schema.d.ts"
"shared_client_state_syncer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\shared_client_state_syncer.d.ts"
"shared_client_state.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\shared_client_state.d.ts"
"simple_db.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\simple_db.d.ts"
"target_cache.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\target_cache.d.ts"
"target_data.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\local\target_data.d.ts"
"aggregate_result_value.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\aggregate_result_value.d.ts"
"collections.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\collections.d.ts"
"document_comparator.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\document_comparator.d.ts"
"document_key.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\document_key.d.ts"
"document_set.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\document_set.d.ts"
"document.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\document.d.ts"
"field_index.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\field_index.d.ts"
"field_mask.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\field_mask.d.ts"
"mutation_batch.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\mutation_batch.d.ts"
"mutation.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\mutation.d.ts"
"normalize.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\normalize.d.ts"
"object_value.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\object_value.d.ts"
"overlay.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\overlay.d.ts"
"path.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\path.d.ts"
"pipeline_stream_element.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\model\pipeline_stream_element.d.ts"
